   2000.0000000000000        2.6956421561404862E-007   7.5227574405572616E-010
 File  already exist  ../summary/run_trial/LO.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/LO.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_DY
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2856434E-06 0.2648E-07  0.2856434E-06 0.2648E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6029E-01  0.4116E-08  0.1723E-17       0.7535E-01  0.6925E-08  0.2689E-17       0.8897E-01  0.7450E-08  0.2734E-17
   0.1038      0.3533E-08  0.1256E-17       0.1197      0.4393E-08  0.1613E-17       0.1375      0.5813E-08  0.4648E-17
   0.1561      0.6005E-08  0.2500E-17       0.1747      0.8099E-08  0.4318E-17       0.1912      0.5558E-08  0.1701E-17
   0.2065      0.2363E-08  0.7068E-18       0.2220      0.3985E-08  0.1245E-17       0.2396      0.5949E-08  0.2717E-17
   0.2612      0.6459E-08  0.2755E-17       0.2845      0.7127E-08  0.3027E-17       0.3077      0.6903E-08  0.2335E-17
   0.3303      0.7125E-08  0.2700E-17       0.3563      0.8573E-08  0.1111E-16       0.3817      0.6797E-08  0.2681E-17
   0.4075      0.1015E-07  0.8884E-17       0.4339      0.4401E-08  0.1990E-17       0.4637      0.7091E-08  0.3175E-17
   0.4925      0.5303E-08  0.2168E-17       0.5232      0.8468E-08  0.4311E-17       0.5513      0.8851E-08  0.3569E-17
   0.5813      0.6526E-08  0.3079E-17       0.6096      0.5901E-08  0.2519E-17       0.6381      0.5103E-08  0.2401E-17
   0.6659      0.7833E-08  0.3746E-17       0.6911      0.3600E-08  0.1449E-17       0.7152      0.9197E-08  0.3897E-17
   0.7380      0.1178E-07  0.1079E-16       0.7589      0.5593E-08  0.2318E-17       0.7805      0.9169E-08  0.3952E-17
   0.8022      0.4692E-08  0.2015E-17       0.8233      0.3908E-08  0.1699E-17       0.8414      0.4062E-08  0.1685E-17
   0.8597      0.5245E-08  0.2159E-17       0.8776      0.5573E-08  0.2482E-17       0.8935      0.5426E-08  0.2327E-17
   0.9081      0.7396E-08  0.2576E-17       0.9212      0.5419E-08  0.2089E-17       0.9356      0.3114E-08  0.1244E-17
   0.9515      0.6724E-08  0.2444E-17       0.9694      0.6912E-08  0.3455E-17       0.9855      0.5732E-08  0.2789E-17
    1.000      0.8372E-08  0.4065E-17
   9      0.2821062E-06 0.1132E-07  0.2795468E-06 0.4014E-08 0.8773    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2279E-01   0.000       0.000           0.3623E-01   0.000       0.000           0.4362E-01  0.3223E-08  0.2847E-17
   0.4811E-01  0.3221E-08  0.1490E-17       0.5209E-01  0.4399E-08  0.1977E-17       0.5625E-01  0.4012E-08  0.2062E-17
   0.6041E-01  0.4598E-08  0.2167E-17       0.6452E-01  0.4212E-08  0.1800E-17       0.6851E-01  0.6215E-08  0.2641E-17
   0.7243E-01  0.4869E-08  0.1867E-17       0.7666E-01  0.5744E-08  0.2401E-17       0.8120E-01  0.6486E-08  0.2848E-17
   0.8604E-01  0.7238E-08  0.3551E-17       0.9091E-01  0.6654E-08  0.3209E-17       0.9633E-01  0.5778E-08  0.2858E-17
   0.1018      0.5739E-08  0.2811E-17       0.1072      0.1071E-07  0.4306E-17       0.1125      0.8978E-08  0.2819E-17
   0.1180      0.7214E-08  0.2775E-17       0.1241      0.8613E-08  0.3454E-17       0.1305      0.6977E-08  0.2916E-17
   0.1376      0.8929E-08  0.4088E-17       0.1448      0.3956E-08  0.1766E-17       0.1524      0.6358E-08  0.2776E-17
   0.1604      0.7069E-08  0.2985E-17       0.1694      0.6505E-08  0.3286E-17       0.1788      0.1052E-07  0.5116E-17
   0.1882      0.6774E-08  0.2343E-17       0.1978      0.6263E-08  0.2641E-17       0.2081      0.5307E-08  0.1902E-17
   0.2190      0.9188E-08  0.4074E-17       0.2307      0.7647E-08  0.3518E-17       0.2436      0.9155E-08  0.4512E-17
   0.2570      0.6733E-08  0.2864E-17       0.2708      0.6262E-08  0.2403E-17       0.2850      0.7140E-08  0.2878E-17
   0.2999      0.4011E-08  0.1640E-17       0.3159      0.6285E-08  0.2505E-17       0.3338      0.6457E-08  0.2262E-17
   0.3550      0.6829E-08  0.3602E-17       0.3789      0.6931E-08  0.3744E-17       0.4062      0.7781E-08  0.4439E-17
   0.4364      0.4064E-08  0.2088E-17       0.4726      0.4778E-08  0.2582E-17       0.5163      0.6490E-08  0.3083E-17
   0.5511      0.2449E-08  0.7602E-18       0.6298      0.8279E-09  0.6854E-18       0.7805      0.2385E-08  0.2868E-17
    1.000      0.1357E-09  0.1331E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1850E-01   0.000       0.000           0.3301E-01  0.1357E-09  0.1331E-19       0.4281E-01  0.3213E-08  0.3553E-17
   0.4709E-01  0.3843E-08  0.1430E-17       0.5098E-01  0.5509E-08  0.2584E-17       0.5520E-01  0.4365E-08  0.2411E-17
   0.5955E-01  0.4859E-08  0.2403E-17       0.6415E-01  0.1008E-07  0.5735E-17       0.6850E-01  0.6420E-08  0.3465E-17
   0.7276E-01  0.7313E-08  0.3051E-17       0.7693E-01  0.6520E-08  0.2718E-17       0.8128E-01  0.5980E-08  0.2422E-17
   0.8557E-01  0.4951E-08  0.1916E-17       0.9016E-01  0.6269E-08  0.2645E-17       0.9508E-01  0.8805E-08  0.3503E-17
   0.1005      0.5710E-08  0.2543E-17       0.1062      0.1018E-07  0.5049E-17       0.1120      0.8344E-08  0.3727E-17
   0.1179      0.7063E-08  0.2671E-17       0.1241      0.6794E-08  0.2925E-17       0.1307      0.5461E-08  0.2184E-17
   0.1379      0.1004E-07  0.4233E-17       0.1458      0.7506E-08  0.3807E-17       0.1536      0.6933E-08  0.3081E-17
   0.1618      0.7232E-08  0.3158E-17       0.1703      0.4279E-08  0.1855E-17       0.1794      0.8184E-08  0.3790E-17
   0.1887      0.7428E-08  0.3141E-17       0.1979      0.7238E-08  0.2833E-17       0.2075      0.7814E-08  0.3081E-17
   0.2175      0.8469E-08  0.2588E-17       0.2289      0.1050E-07  0.4130E-17       0.2416      0.6804E-08  0.3113E-17
   0.2554      0.5643E-08  0.2985E-17       0.2696      0.4971E-08  0.2285E-17       0.2849      0.5808E-08  0.2843E-17
   0.3016      0.8301E-08  0.3910E-17       0.3185      0.6943E-08  0.3047E-17       0.3360      0.2388E-08  0.8398E-18
   0.3551      0.5836E-08  0.2302E-17       0.3774      0.6374E-08  0.2771E-17       0.4027      0.5328E-08  0.2417E-17
   0.4312      0.1837E-08  0.8603E-18       0.4653      0.5646E-08  0.2749E-17       0.5066      0.3771E-08  0.1798E-17
   0.5474      0.1801E-08  0.8115E-18       0.6311      0.2013E-08  0.1383E-17       0.7815      0.1210E-08  0.1464E-17
    1.000       0.000       0.000    
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1692E-01  0.8827E-08  0.5111E-17       0.3439E-01  0.5578E-08  0.3144E-17       0.5255E-01  0.6667E-08  0.3097E-17
   0.6870E-01  0.7030E-08  0.3591E-17       0.8411E-01  0.6371E-08  0.2744E-17       0.1006      0.5924E-08  0.2745E-17
   0.1173      0.4152E-08  0.1733E-17       0.1350      0.3740E-08  0.1771E-17       0.1520      0.2105E-08  0.9066E-18
   0.1702      0.7092E-08  0.3244E-17       0.1884      0.6453E-08  0.2317E-17       0.2082      0.6891E-08  0.2999E-17
   0.2273      0.5017E-08  0.2114E-17       0.2475      0.4256E-08  0.1839E-17       0.2700      0.5387E-08  0.2430E-17
   0.2939      0.4967E-08  0.2278E-17       0.3153      0.5818E-08  0.2453E-17       0.3336      0.4878E-08  0.1745E-17
   0.3540      0.5263E-08  0.2001E-17       0.3719      0.4322E-08  0.1341E-17       0.3914      0.5208E-08  0.1707E-17
   0.4133      0.4033E-08  0.1425E-17       0.4362      0.3797E-08  0.1445E-17       0.4672      0.2876E-08  0.1386E-17
   0.4951      0.6351E-08  0.2921E-17       0.5242      0.7660E-08  0.3330E-17       0.5500      0.3729E-08  0.1561E-17
   0.5792      0.1099E-07  0.5295E-17       0.6084      0.7636E-08  0.3676E-17       0.6369      0.5872E-08  0.2898E-17
   0.6661      0.4087E-08  0.2116E-17       0.6908      0.6616E-08  0.2680E-17       0.7100      0.3935E-08  0.1422E-17
   0.7281      0.5161E-08  0.1794E-17       0.7452      0.4592E-08  0.1524E-17       0.7623      0.6397E-08  0.2431E-17
   0.7844      0.7766E-08  0.3608E-17       0.8075      0.8504E-08  0.4301E-17       0.8309      0.4216E-08  0.2240E-17
   0.8517      0.6840E-08  0.4304E-17       0.8714      0.9755E-08  0.5914E-17       0.8890      0.3654E-08  0.1682E-17
   0.9051      0.4958E-08  0.2067E-17       0.9202      0.6206E-08  0.2604E-17       0.9366      0.4228E-08  0.1567E-17
   0.9537      0.7505E-08  0.3250E-17       0.9713      0.3731E-08  0.1998E-17       0.9864      0.6310E-08  0.3092E-17
    1.000      0.8753E-08  0.4385E-17
  10      0.2537624E-06 0.1037E-07  0.2767230E-06 0.3754E-08  1.305    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3858E-01   0.000       0.000           0.4566E-01  0.6287E-08  0.5857E-17       0.5024E-01  0.4726E-08  0.2836E-17
   0.5466E-01  0.2977E-08  0.1775E-17       0.5911E-01  0.4996E-08  0.2787E-17       0.6345E-01  0.7079E-08  0.3891E-17
   0.6769E-01  0.7600E-08  0.3337E-17       0.7175E-01  0.2860E-08  0.1174E-17       0.7600E-01  0.6636E-08  0.2971E-17
   0.8027E-01  0.6571E-08  0.2421E-17       0.8466E-01  0.4337E-08  0.1722E-17       0.8909E-01  0.5390E-08  0.2258E-17
   0.9392E-01  0.5640E-08  0.2039E-17       0.9894E-01  0.5817E-08  0.2634E-17       0.1039      0.6962E-08  0.2373E-17
   0.1087      0.5995E-08  0.1891E-17       0.1135      0.6109E-08  0.1627E-17       0.1187      0.5439E-08  0.1753E-17
   0.1244      0.4364E-08  0.1476E-17       0.1301      0.6080E-08  0.2068E-17       0.1366      0.7358E-08  0.2869E-17
   0.1434      0.3765E-08  0.1223E-17       0.1509      0.6825E-08  0.2927E-17       0.1583      0.4785E-08  0.1769E-17
   0.1660      0.7115E-08  0.2686E-17       0.1740      0.4463E-08  0.1670E-17       0.1823      0.8391E-08  0.3103E-17
   0.1911      0.6207E-08  0.2000E-17       0.2010      0.6064E-08  0.2459E-17       0.2108      0.8936E-08  0.3005E-17
   0.2207      0.3397E-08  0.1161E-17       0.2305      0.4190E-08  0.1361E-17       0.2417      0.6886E-08  0.2521E-17
   0.2537      0.4205E-08  0.1374E-17       0.2667      0.6305E-08  0.2353E-17       0.2809      0.2681E-08  0.1029E-17
   0.2960      0.8341E-08  0.3010E-17       0.3123      0.6177E-08  0.2568E-17       0.3295      0.5339E-08  0.1764E-17
   0.3483      0.7617E-08  0.3066E-17       0.3682      0.4177E-08  0.1606E-17       0.3902      0.3991E-08  0.1600E-17
   0.4158      0.5370E-08  0.2250E-17       0.4459      0.3993E-08  0.1997E-17       0.4842      0.3225E-08  0.1772E-17
   0.5287      0.2786E-08  0.1304E-17       0.5940      0.2636E-08  0.2571E-17       0.7488      0.2673E-08  0.3572E-17
    1.000       0.000       0.000    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3220E-01   0.000       0.000           0.4317E-01  0.4832E-08  0.5916E-17       0.4743E-01  0.2730E-08  0.1247E-17
   0.5155E-01  0.2529E-08  0.1300E-17       0.5573E-01  0.3260E-08  0.1789E-17       0.5957E-01  0.5758E-08  0.2593E-17
   0.6349E-01  0.4708E-08  0.1853E-17       0.6718E-01  0.4598E-08  0.1783E-17       0.7101E-01  0.6794E-08  0.2727E-17
   0.7502E-01  0.6195E-08  0.2132E-17       0.7927E-01  0.5762E-08  0.2394E-17       0.8368E-01  0.8279E-08  0.2958E-17
   0.8813E-01  0.3155E-08  0.1251E-17       0.9271E-01  0.5961E-08  0.2232E-17       0.9741E-01  0.4152E-08  0.1337E-17
   0.1022      0.6930E-08  0.2554E-17       0.1071      0.4950E-08  0.1650E-17       0.1121      0.3397E-08  0.1161E-17
   0.1175      0.8112E-08  0.2665E-17       0.1236      0.6888E-08  0.2800E-17       0.1297      0.6207E-08  0.2000E-17
   0.1360      0.8391E-08  0.3103E-17       0.1427      0.4463E-08  0.1670E-17       0.1497      0.7115E-08  0.2686E-17
   0.1572      0.5190E-08  0.1933E-17       0.1652      0.6420E-08  0.2762E-17       0.1734      0.3765E-08  0.1223E-17
   0.1820      0.7358E-08  0.2869E-17       0.1904      0.6080E-08  0.2068E-17       0.1992      0.4364E-08  0.1476E-17
   0.2083      0.5439E-08  0.1753E-17       0.2174      0.5021E-08  0.1494E-17       0.2277      0.6704E-08  0.1881E-17
   0.2389      0.7340E-08  0.2516E-17       0.2518      0.5817E-08  0.2634E-17       0.2654      0.5640E-08  0.2039E-17
   0.2796      0.5390E-08  0.2258E-17       0.2944      0.4337E-08  0.1722E-17       0.3104      0.6571E-08  0.2421E-17
   0.3281      0.6176E-08  0.2760E-17       0.3480      0.2876E-08  0.1188E-17       0.3698      0.5532E-08  0.2264E-17
   0.3953      0.7929E-08  0.4241E-17       0.4251      0.6082E-08  0.3377E-17       0.4617      0.2943E-08  0.1735E-17
   0.5073      0.4619E-08  0.2695E-17       0.5688      0.4737E-08  0.3768E-17       0.7157      0.2266E-08  0.2601E-17
    1.000       0.000       0.000    
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1417E-01  0.7709E-08  0.3373E-17       0.2911E-01  0.5386E-08  0.2250E-17       0.4519E-01  0.7696E-08  0.3588E-17
   0.6090E-01  0.6416E-08  0.3199E-17       0.7565E-01  0.5005E-08  0.1547E-17       0.9111E-01  0.5461E-08  0.2010E-17
   0.1084      0.4592E-08  0.1770E-17       0.1281      0.5989E-08  0.2600E-17       0.1475      0.4530E-08  0.1885E-17
   0.1667      0.3658E-08  0.1492E-17       0.1845      0.3957E-08  0.1621E-17       0.2040      0.3890E-08  0.1523E-17
   0.2238      0.7075E-08  0.2885E-17       0.2450      0.2772E-08  0.1122E-17       0.2685      0.3843E-08  0.1307E-17
   0.2929      0.5834E-08  0.2218E-17       0.3156      0.3706E-08  0.1313E-17       0.3357      0.3649E-08  0.1638E-17
   0.3585      0.5647E-08  0.2199E-17       0.3800      0.6380E-08  0.3993E-17       0.4048      0.3334E-08  0.1236E-17
   0.4321      0.5642E-08  0.2315E-17       0.4654      0.8103E-08  0.4157E-17       0.4937      0.4939E-08  0.2147E-17
   0.5225      0.7302E-08  0.3880E-17       0.5461      0.6333E-08  0.2175E-17       0.5717      0.5895E-08  0.3414E-17
   0.5969      0.3921E-08  0.2076E-17       0.6230      0.8032E-08  0.4184E-17       0.6512      0.5988E-08  0.2143E-17
   0.6791      0.6973E-08  0.2941E-17       0.7026      0.3620E-08  0.1488E-17       0.7237      0.3875E-08  0.1373E-17
   0.7431      0.6172E-08  0.2491E-17       0.7605      0.3063E-08  0.9548E-18       0.7800      0.6360E-08  0.2270E-17
   0.8007      0.6784E-08  0.1742E-17       0.8214      0.6664E-08  0.2864E-17       0.8402      0.4002E-08  0.1859E-17
   0.8573      0.3033E-08  0.1205E-17       0.8740      0.5956E-08  0.2157E-17       0.8903      0.3075E-08  0.1185E-17
   0.9073      0.3153E-08  0.1478E-17       0.9236      0.3422E-08  0.1318E-17       0.9405      0.4239E-08  0.1863E-17
   0.9582      0.5841E-08  0.2894E-17       0.9745      0.3342E-08  0.1406E-17       0.9881      0.5200E-08  0.2146E-17
    1.000      0.6303E-08  0.2587E-17



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.2700194E-06 0.3393E-08  0.2700194E-06 0.3393E-08  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1824E-08  0.6981E-18       0.4554E-01  0.6322E-08  0.6673E-18       0.5043E-01  0.4913E-08  0.2417E-18
   0.5513E-01  0.6652E-08  0.2984E-18       0.5969E-01  0.5715E-08  0.2461E-18       0.6404E-01  0.7673E-08  0.2844E-18
   0.6845E-01  0.6051E-08  0.2312E-18       0.7299E-01  0.6101E-08  0.2394E-18       0.7782E-01  0.6765E-08  0.2636E-18
   0.8272E-01  0.7133E-08  0.2693E-18       0.8788E-01  0.7440E-08  0.2832E-18       0.9325E-01  0.7141E-08  0.2742E-18
   0.9880E-01  0.5727E-08  0.2070E-18       0.1044      0.6749E-08  0.2234E-18       0.1102      0.6445E-08  0.2218E-18
   0.1164      0.7015E-08  0.2342E-18       0.1232      0.6989E-08  0.2543E-18       0.1301      0.6392E-08  0.2075E-18
   0.1374      0.6767E-08  0.2359E-18       0.1454      0.7211E-08  0.2712E-18       0.1539      0.7777E-08  0.2802E-18
   0.1625      0.7190E-08  0.2401E-18       0.1713      0.8053E-08  0.2614E-18       0.1805      0.7101E-08  0.2234E-18
   0.1902      0.6667E-08  0.2094E-18       0.2007      0.6799E-08  0.2341E-18       0.2120      0.7015E-08  0.2433E-18
   0.2240      0.7719E-08  0.2650E-18       0.2370      0.6188E-08  0.2287E-18       0.2512      0.7616E-08  0.2888E-18
   0.2670      0.7496E-08  0.2891E-18       0.2836      0.7726E-08  0.3018E-18       0.3010      0.7208E-08  0.2640E-18
   0.3193      0.6363E-08  0.2123E-18       0.3394      0.6938E-08  0.2432E-18       0.3618      0.5706E-08  0.2019E-18
   0.3880      0.6367E-08  0.2525E-18       0.4188      0.6096E-08  0.2503E-18       0.4574      0.4700E-08  0.2269E-18
   0.5067      0.5079E-08  0.2812E-18       0.5706      0.3906E-08  0.2366E-18       0.7166      0.2844E-08  0.3987E-18
    1.000      0.4401E-09  0.2639E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.1230E-09  0.5303E-20       0.4302E-01  0.3709E-08  0.4712E-18       0.4842E-01  0.4916E-08  0.2674E-18
   0.5355E-01  0.5270E-08  0.2873E-18       0.5826E-01  0.5458E-08  0.2373E-18       0.6281E-01  0.5978E-08  0.2428E-18
   0.6711E-01  0.6127E-08  0.2371E-18       0.7148E-01  0.6396E-08  0.2216E-18       0.7594E-01  0.6583E-08  0.2243E-18
   0.8070E-01  0.6606E-08  0.2308E-18       0.8575E-01  0.8012E-08  0.2996E-18       0.9125E-01  0.7534E-08  0.2981E-18
   0.9684E-01  0.7532E-08  0.2917E-18       0.1026      0.7464E-08  0.2715E-18       0.1086      0.6589E-08  0.2355E-18
   0.1148      0.7694E-08  0.2710E-18       0.1212      0.7083E-08  0.2437E-18       0.1278      0.6169E-08  0.2016E-18
   0.1347      0.7102E-08  0.2187E-18       0.1421      0.8092E-08  0.2560E-18       0.1500      0.7606E-08  0.2562E-18
   0.1584      0.7227E-08  0.2498E-18       0.1678      0.7863E-08  0.2917E-18       0.1773      0.6821E-08  0.2558E-18
   0.1873      0.6284E-08  0.2068E-18       0.1977      0.6753E-08  0.2301E-18       0.2091      0.6886E-08  0.2421E-18
   0.2208      0.6468E-08  0.2132E-18       0.2331      0.7028E-08  0.2410E-18       0.2466      0.6324E-08  0.2135E-18
   0.2615      0.6381E-08  0.2430E-18       0.2777      0.7235E-08  0.2781E-18       0.2949      0.7321E-08  0.2814E-18
   0.3133      0.6791E-08  0.2542E-18       0.3343      0.5830E-08  0.2298E-18       0.3575      0.6498E-08  0.2538E-18
   0.3819      0.6974E-08  0.2628E-18       0.4093      0.6412E-08  0.2467E-18       0.4434      0.5822E-08  0.2509E-18
   0.4873      0.5967E-08  0.2815E-18       0.5441      0.4262E-08  0.2303E-18       0.6730      0.5423E-08  0.6757E-18
    1.000      0.1406E-08  0.6107E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5656E-08  0.2344E-18       0.2989E-01  0.5530E-08  0.2016E-18       0.4596E-01  0.6475E-08  0.2634E-18
   0.6234E-01  0.6703E-08  0.2662E-18       0.7959E-01  0.6331E-08  0.2861E-18       0.9859E-01  0.7208E-08  0.4440E-18
   0.1198      0.6979E-08  0.3004E-18       0.1426      0.8103E-08  0.3966E-18       0.1660      0.7847E-08  0.3214E-18
   0.1890      0.6264E-08  0.2437E-18       0.2122      0.5694E-08  0.2159E-18       0.2370      0.6816E-08  0.2875E-18
   0.2658      0.7218E-08  0.3044E-18       0.2960      0.7544E-08  0.3264E-18       0.3231      0.6052E-08  0.2570E-18
   0.3476      0.5075E-08  0.1939E-18       0.3716      0.4824E-08  0.1577E-18       0.3971      0.5822E-08  0.2268E-18
   0.4256      0.6141E-08  0.2212E-18       0.4584      0.5484E-08  0.2518E-18       0.4871      0.5429E-08  0.2254E-18
   0.5163      0.6583E-08  0.2381E-18       0.5417      0.4993E-08  0.1827E-18       0.5675      0.5384E-08  0.2482E-18
   0.5934      0.4846E-08  0.2133E-18       0.6200      0.6052E-08  0.2335E-18       0.6481      0.5729E-08  0.2102E-18
   0.6788      0.7170E-08  0.2755E-18       0.7066      0.5829E-08  0.2183E-18       0.7317      0.5901E-08  0.2387E-18
   0.7546      0.6201E-08  0.2310E-18       0.7774      0.5155E-08  0.1795E-18       0.8009      0.6467E-08  0.2831E-18
   0.8240      0.6947E-08  0.2731E-18       0.8460      0.6303E-08  0.2675E-18       0.8673      0.6803E-08  0.2717E-18
   0.8883      0.6188E-08  0.2492E-18       0.9102      0.7490E-08  0.3841E-18       0.9308      0.7422E-08  0.6228E-18
   0.9508      0.6444E-08  0.3042E-18       0.9701      0.7344E-08  0.3082E-18       0.9866      0.6180E-08  0.2623E-18
    1.000      0.5395E-08  0.1904E-18
   2      0.2765356E-06 0.3400E-08  0.2733483E-06 0.2402E-08  1.839    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1292E-08  0.3080E-18       0.4554E-01  0.5834E-08  0.6560E-18       0.5043E-01  0.5062E-08  0.2598E-18
   0.5513E-01  0.6052E-08  0.2844E-18       0.5969E-01  0.6099E-08  0.2504E-18       0.6404E-01  0.6367E-08  0.2393E-18
   0.6845E-01  0.6940E-08  0.2665E-18       0.7299E-01  0.7421E-08  0.2956E-18       0.7782E-01  0.7128E-08  0.2780E-18
   0.8272E-01  0.6692E-08  0.2435E-18       0.8788E-01  0.7089E-08  0.2662E-18       0.9325E-01  0.7264E-08  0.2634E-18
   0.9880E-01  0.7778E-08  0.2804E-18       0.1044      0.7706E-08  0.2591E-18       0.1102      0.7435E-08  0.2497E-18
   0.1164      0.6792E-08  0.2351E-18       0.1232      0.6883E-08  0.2485E-18       0.1301      0.7869E-08  0.2603E-18
   0.1374      0.7582E-08  0.2566E-18       0.1454      0.7438E-08  0.2604E-18       0.1539      0.7396E-08  0.2762E-18
   0.1625      0.6893E-08  0.2295E-18       0.1713      0.6715E-08  0.2216E-18       0.1805      0.6173E-08  0.1940E-18
   0.1902      0.7560E-08  0.2418E-18       0.2007      0.7030E-08  0.2295E-18       0.2120      0.6985E-08  0.2440E-18
   0.2240      0.7023E-08  0.2443E-18       0.2370      0.7102E-08  0.2557E-18       0.2512      0.7570E-08  0.2815E-18
   0.2670      0.6847E-08  0.2729E-18       0.2836      0.6964E-08  0.2769E-18       0.3010      0.6613E-08  0.2461E-18
   0.3193      0.6558E-08  0.2097E-18       0.3394      0.6947E-08  0.2254E-18       0.3618      0.6791E-08  0.2371E-18
   0.3880      0.5896E-08  0.2296E-18       0.4188      0.6133E-08  0.2473E-18       0.4574      0.6444E-08  0.3031E-18
   0.5067      0.4993E-08  0.2602E-18       0.5706      0.4715E-08  0.3253E-18       0.7166      0.3948E-08  0.6115E-18
    1.000      0.5167E-09  0.3524E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.1534E-09  0.8374E-20       0.4302E-01  0.5681E-08  0.7836E-18       0.4842E-01  0.5151E-08  0.2685E-18
   0.5355E-01  0.5461E-08  0.2823E-18       0.5826E-01  0.6553E-08  0.2745E-18       0.6281E-01  0.6155E-08  0.2609E-18
   0.6711E-01  0.6191E-08  0.2268E-18       0.7148E-01  0.6640E-08  0.2269E-18       0.7594E-01  0.7020E-08  0.2198E-18
   0.8070E-01  0.7115E-08  0.2455E-18       0.8575E-01  0.6182E-08  0.2356E-18       0.9125E-01  0.7348E-08  0.2989E-18
   0.9684E-01  0.7345E-08  0.2870E-18       0.1026      0.7181E-08  0.2564E-18       0.1086      0.7255E-08  0.2619E-18
   0.1148      0.7289E-08  0.2504E-18       0.1212      0.7037E-08  0.2395E-18       0.1278      0.7108E-08  0.2324E-18
   0.1347      0.6784E-08  0.2174E-18       0.1421      0.6509E-08  0.2047E-18       0.1500      0.7054E-08  0.2286E-18
   0.1584      0.7261E-08  0.2528E-18       0.1678      0.6831E-08  0.2619E-18       0.1773      0.7979E-08  0.2715E-18
   0.1873      0.7858E-08  0.2576E-18       0.1977      0.6842E-08  0.2337E-18       0.2091      0.6822E-08  0.2483E-18
   0.2208      0.7071E-08  0.2374E-18       0.2331      0.7697E-08  0.2542E-18       0.2466      0.7752E-08  0.2723E-18
   0.2615      0.7123E-08  0.2548E-18       0.2777      0.7401E-08  0.2815E-18       0.2949      0.7639E-08  0.2752E-18
   0.3133      0.6689E-08  0.2527E-18       0.3343      0.6396E-08  0.2552E-18       0.3575      0.8012E-08  0.3205E-18
   0.3819      0.6070E-08  0.2257E-18       0.4093      0.6009E-08  0.2322E-18       0.4434      0.5668E-08  0.2403E-18
   0.4873      0.6178E-08  0.3033E-18       0.5441      0.4684E-08  0.3011E-18       0.6730      0.4275E-08  0.5605E-18
    1.000      0.1067E-08  0.2573E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5877E-08  0.2153E-18       0.2989E-01  0.6132E-08  0.2991E-18       0.4596E-01  0.6174E-08  0.2324E-18
   0.6234E-01  0.6216E-08  0.2409E-18       0.7959E-01  0.6489E-08  0.2323E-18       0.9859E-01  0.6044E-08  0.2446E-18
   0.1198      0.7380E-08  0.3375E-18       0.1426      0.6439E-08  0.2845E-18       0.1660      0.7539E-08  0.3620E-18
