    1.000     -0.3953E-10  0.4905E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2645E-10  0.4212E-24       0.1175     -0.3420E-10  0.5630E-24       0.1517     -0.3666E-10  0.6610E-24
   0.1794     -0.3550E-10  0.5353E-24       0.2051     -0.3527E-10  0.5310E-24       0.2298     -0.3665E-10  0.5702E-24
   0.2542     -0.3772E-10  0.4992E-24       0.2772     -0.3828E-10  0.5012E-24       0.2958     -0.3202E-10  0.3857E-24
   0.3158     -0.3456E-10  0.4015E-24       0.3388     -0.4032E-10  0.5410E-24       0.3618     -0.4088E-10  0.5428E-24
   0.3847     -0.3974E-10  0.5646E-24       0.4060     -0.3600E-10  0.4113E-24       0.4281     -0.3796E-10  0.4177E-24
   0.4527     -0.3936E-10  0.6152E-24       0.4778     -0.4019E-10  0.4811E-24       0.5034     -0.3881E-10  0.4687E-24
   0.5320     -0.4032E-10  0.5134E-24       0.5626     -0.3995E-10  0.4883E-24       0.5953     -0.3883E-10  0.4584E-24
   0.6331     -0.3947E-10  0.4734E-24       0.6794     -0.3802E-10  0.4889E-24       0.7433     -0.3507E-10  0.4749E-24
    1.000     -0.2473E-10  0.1029E-23
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01 -0.1090E-11  0.7102E-24       0.1282     -0.1935E-10  0.5036E-24       0.1710     -0.2637E-10  0.4374E-24
   0.2113     -0.3446E-10  0.5096E-24       0.2501     -0.3792E-10  0.4690E-24       0.2875     -0.4425E-10  0.1032E-23
   0.3231     -0.4440E-10  0.5377E-24       0.3577     -0.4507E-10  0.5153E-24       0.3916     -0.4752E-10  0.5150E-24
   0.4250     -0.4931E-10  0.5179E-24       0.4583     -0.4913E-10  0.5060E-24       0.4913     -0.4983E-10  0.4832E-24
   0.5245     -0.4942E-10  0.5260E-24       0.5577     -0.4899E-10  0.4703E-24       0.5916     -0.4986E-10  0.5330E-24
   0.6255     -0.4780E-10  0.5033E-24       0.6595     -0.4558E-10  0.5122E-24       0.6939     -0.4383E-10  0.5126E-24
   0.7290     -0.4246E-10  0.4655E-24       0.7649     -0.3852E-10  0.5004E-24       0.8034     -0.3630E-10  0.4890E-24
   0.8386     -0.2698E-10  0.3511E-24       0.8743     -0.2169E-10  0.3512E-24       0.9268     -0.1914E-10  0.6107E-24
    1.000      0.2331E-11  0.4764E-24
   2     -0.9124135E-09 0.3522E-11 -0.9146327E-09 0.2521E-11 0.8061    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1110E-10  0.8511E-24       0.7091E-01 -0.2745E-10  0.4300E-24       0.8381E-01 -0.3475E-10  0.4649E-24
   0.9612E-01 -0.3776E-10  0.5036E-24       0.1084     -0.4057E-10  0.4764E-24       0.1209     -0.4234E-10  0.4730E-24
   0.1338     -0.4460E-10  0.5064E-24       0.1471     -0.4336E-10  0.4838E-24       0.1613     -0.4517E-10  0.4966E-24
   0.1761     -0.4481E-10  0.5030E-24       0.1881     -0.3332E-10  0.2802E-24       0.2019     -0.3830E-10  0.3814E-24
   0.2196     -0.4518E-10  0.5072E-24       0.2370     -0.4096E-10  0.4339E-24       0.2554     -0.4043E-10  0.4201E-24
   0.2767     -0.4169E-10  0.5007E-24       0.3000     -0.4237E-10  0.4886E-24       0.3250     -0.3993E-10  0.4810E-24
   0.3536     -0.3941E-10  0.4976E-24       0.3848     -0.3684E-10  0.4606E-24       0.4222     -0.3550E-10  0.4813E-24
   0.4675     -0.3412E-10  0.5030E-24       0.5257     -0.3092E-10  0.5142E-24       0.6078     -0.2432E-10  0.4680E-24
    1.000     -0.1721E-10  0.7992E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1238E-10  0.7985E-24       0.7042E-01 -0.2618E-10  0.3984E-24       0.8286E-01 -0.3309E-10  0.4372E-24
   0.9492E-01 -0.3687E-10  0.4323E-24       0.1073     -0.4124E-10  0.4887E-24       0.1197     -0.4091E-10  0.4562E-24
   0.1325     -0.4497E-10  0.4862E-24       0.1462     -0.4375E-10  0.4960E-24       0.1603     -0.4575E-10  0.5166E-24
   0.1729     -0.3883E-10  0.3575E-24       0.1857     -0.3690E-10  0.3349E-24       0.2020     -0.4521E-10  0.4884E-24
   0.2195     -0.4519E-10  0.4918E-24       0.2381     -0.4319E-10  0.5050E-24       0.2578     -0.4265E-10  0.4865E-24
   0.2792     -0.4192E-10  0.4901E-24       0.3026     -0.4253E-10  0.5205E-24       0.3272     -0.3805E-10  0.4431E-24
   0.3538     -0.3616E-10  0.4460E-24       0.3848     -0.3619E-10  0.4812E-24       0.4215     -0.3597E-10  0.4750E-24
   0.4656     -0.3229E-10  0.5170E-24       0.5209     -0.3064E-10  0.4999E-24       0.6017     -0.2519E-10  0.5059E-24
    1.000     -0.1639E-10  0.8527E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.3173E-11  0.5079E-24       0.1552E-01 -0.1197E-10  0.5486E-24       0.3775E-01 -0.1842E-10  0.4608E-24
   0.6869E-01 -0.2866E-10  0.5136E-24       0.1054     -0.3447E-10  0.4821E-24       0.1503     -0.4157E-10  0.5355E-24
   0.2007     -0.4563E-10  0.5073E-24       0.2534     -0.4810E-10  0.5214E-24       0.3061     -0.4858E-10  0.4919E-24
   0.3603     -0.4949E-10  0.4654E-24       0.4156     -0.5073E-10  0.5044E-24       0.4708     -0.5009E-10  0.4456E-24
   0.5268     -0.5102E-10  0.4986E-24       0.5831     -0.5116E-10  0.5034E-24       0.6380     -0.4961E-10  0.4665E-24
   0.6928     -0.5032E-10  0.5169E-24       0.7470     -0.4970E-10  0.4983E-24       0.7984     -0.4689E-10  0.4739E-24
   0.8473     -0.4300E-10  0.4551E-24       0.8927     -0.4163E-10  0.5534E-24       0.9313     -0.3507E-10  0.4678E-24
   0.9623     -0.2920E-10  0.4943E-24       0.9848     -0.2006E-10  0.4984E-24       0.9970     -0.1083E-10  0.4681E-24
    1.000     -0.3052E-11  0.5263E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3768E-10  0.4936E-24       0.5392E-01 -0.3864E-10  0.4758E-24       0.8502E-01 -0.3948E-10  0.5721E-24
   0.1206     -0.3764E-10  0.5360E-24       0.1660     -0.3616E-10  0.5861E-24       0.2277     -0.3128E-10  0.3828E-24
   0.3109     -0.3461E-10  0.4075E-24       0.3637     -0.3592E-10  0.5371E-24       0.4006     -0.3544E-10  0.4502E-24
   0.4326     -0.3731E-10  0.5122E-24       0.4609     -0.3608E-10  0.4996E-24       0.4872     -0.3753E-10  0.4435E-24
   0.5125     -0.3672E-10  0.4672E-24       0.5380     -0.3597E-10  0.4898E-24       0.5663     -0.3862E-10  0.4971E-24
   0.5991     -0.3816E-10  0.5199E-24       0.6368     -0.3691E-10  0.5563E-24       0.6931     -0.3729E-10  0.5987E-24
   0.7791     -0.3533E-10  0.4251E-24       0.8413     -0.3455E-10  0.4645E-24       0.8842     -0.3463E-10  0.4963E-24
   0.9169     -0.3563E-10  0.5318E-24       0.9450     -0.3498E-10  0.4419E-24       0.9731     -0.3802E-10  0.5211E-24
    1.000     -0.3783E-10  0.4998E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2730E-10  0.4895E-24       0.1175     -0.3393E-10  0.4802E-24       0.1517     -0.3731E-10  0.5900E-24
   0.1794     -0.3481E-10  0.5185E-24       0.2051     -0.3563E-10  0.4887E-24       0.2298     -0.3629E-10  0.5010E-24
   0.2542     -0.3784E-10  0.5983E-24       0.2772     -0.3824E-10  0.5013E-24       0.2958     -0.3046E-10  0.3030E-24
   0.3158     -0.3463E-10  0.4663E-24       0.3388     -0.4043E-10  0.5025E-24       0.3618     -0.3976E-10  0.4934E-24
   0.3847     -0.3937E-10  0.4644E-24       0.4060     -0.3586E-10  0.4479E-24       0.4281     -0.3721E-10  0.4165E-24
   0.4527     -0.4087E-10  0.4886E-24       0.4778     -0.3772E-10  0.4711E-24       0.5034     -0.3865E-10  0.4410E-24
   0.5320     -0.4128E-10  0.5169E-24       0.5626     -0.4033E-10  0.5088E-24       0.5953     -0.3789E-10  0.4554E-24
   0.6331     -0.3822E-10  0.4846E-24       0.6794     -0.3780E-10  0.4862E-24       0.7433     -0.3591E-10  0.5152E-24
    1.000     -0.2467E-10  0.7763E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01  0.6999E-12  0.6368E-24       0.1282     -0.1914E-10  0.4977E-24       0.1710     -0.2686E-10  0.4945E-24
   0.2113     -0.3273E-10  0.4678E-24       0.2501     -0.3787E-10  0.5392E-24       0.2875     -0.4221E-10  0.5407E-24
   0.3231     -0.4463E-10  0.5016E-24       0.3577     -0.4689E-10  0.4990E-24       0.3916     -0.4656E-10  0.4876E-24
   0.4250     -0.4738E-10  0.4789E-24       0.4583     -0.4929E-10  0.4991E-24       0.4913     -0.4921E-10  0.5011E-24
   0.5245     -0.5079E-10  0.5393E-24       0.5577     -0.4910E-10  0.5086E-24       0.5916     -0.5049E-10  0.5133E-24
   0.6255     -0.4783E-10  0.4994E-24       0.6595     -0.4492E-10  0.4888E-24       0.6939     -0.4460E-10  0.5072E-24
   0.7290     -0.4250E-10  0.5010E-24       0.7649     -0.3793E-10  0.4410E-24       0.8034     -0.3470E-10  0.5113E-24
   0.8386     -0.2683E-10  0.3692E-24       0.8743     -0.2189E-10  0.3185E-24       0.9268     -0.2043E-10  0.5829E-24
    1.000      0.1668E-11  0.4810E-24
   3     -0.9235983E-09 0.3798E-11 -0.9174130E-09 0.2101E-11  2.348    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1133E-10  0.7163E-24       0.7091E-01 -0.2605E-10  0.4494E-24       0.8381E-01 -0.3595E-10  0.4825E-24
   0.9612E-01 -0.3890E-10  0.4595E-24       0.1084     -0.4053E-10  0.4750E-24       0.1209     -0.4243E-10  0.5416E-24
   0.1338     -0.4505E-10  0.4862E-24       0.1471     -0.4378E-10  0.4546E-24       0.1613     -0.4621E-10  0.5004E-24
   0.1761     -0.4561E-10  0.5085E-24       0.1881     -0.3484E-10  0.2954E-24       0.2019     -0.3685E-10  0.3941E-24
   0.2196     -0.4595E-10  0.5097E-24       0.2370     -0.4160E-10  0.4400E-24       0.2554     -0.3989E-10  0.4354E-24
   0.2767     -0.4247E-10  0.4918E-24       0.3000     -0.4268E-10  0.4939E-24       0.3250     -0.4036E-10  0.4669E-24
   0.3536     -0.4068E-10  0.5471E-24       0.3848     -0.3660E-10  0.5149E-24       0.4222     -0.3699E-10  0.6241E-24
   0.4675     -0.3647E-10  0.6621E-24       0.5257     -0.3211E-10  0.5725E-24       0.6078     -0.2391E-10  0.5277E-24
    1.000     -0.1635E-10  0.2372E-23
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1534E-10  0.2527E-23       0.7042E-01 -0.2677E-10  0.5764E-24       0.8286E-01 -0.3247E-10  0.4714E-24
   0.9492E-01 -0.3761E-10  0.4633E-24       0.1073     -0.4199E-10  0.4903E-24       0.1197     -0.4293E-10  0.4582E-24
   0.1325     -0.4376E-10  0.4756E-24       0.1462     -0.4520E-10  0.5360E-24       0.1603     -0.4588E-10  0.4866E-24
   0.1729     -0.3803E-10  0.3443E-24       0.1857     -0.3685E-10  0.3284E-24       0.2020     -0.4510E-10  0.5021E-24
   0.2195     -0.4557E-10  0.5476E-24       0.2381     -0.4423E-10  0.4986E-24       0.2578     -0.4009E-10  0.5943E-24
   0.2792     -0.4394E-10  0.5166E-24       0.3026     -0.4315E-10  0.5089E-24       0.3272     -0.3881E-10  0.4443E-24
   0.3538     -0.3685E-10  0.4646E-24       0.3848     -0.3756E-10  0.4717E-24       0.4215     -0.3676E-10  0.4934E-24
   0.4656     -0.3384E-10  0.4764E-24       0.5209     -0.2972E-10  0.5136E-24       0.6017     -0.2489E-10  0.4915E-24
    1.000     -0.1625E-10  0.7400E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.2754E-11  0.7231E-24       0.1552E-01 -0.1181E-10  0.4788E-24       0.3775E-01 -0.2036E-10  0.5200E-24
   0.6869E-01 -0.2903E-10  0.4974E-24       0.1054     -0.3388E-10  0.4477E-24       0.1503     -0.4230E-10  0.5703E-24
   0.2007     -0.4640E-10  0.5466E-24       0.2534     -0.4830E-10  0.5354E-24       0.3061     -0.4903E-10  0.4867E-24
   0.3603     -0.5030E-10  0.4880E-24       0.4156     -0.5031E-10  0.4619E-24       0.4708     -0.5077E-10  0.4724E-24
   0.5268     -0.5102E-10  0.4857E-24       0.5831     -0.5287E-10  0.5091E-24       0.6380     -0.5057E-10  0.4978E-24
   0.6928     -0.5042E-10  0.4881E-24       0.7470     -0.4898E-10  0.4846E-24       0.7984     -0.4850E-10  0.5170E-24
   0.8473     -0.4375E-10  0.4516E-24       0.8927     -0.4160E-10  0.4959E-24       0.9313     -0.3615E-10  0.5026E-24
   0.9623     -0.2873E-10  0.5056E-24       0.9848     -0.2049E-10  0.4844E-24       0.9970     -0.1117E-10  0.4834E-24
    1.000     -0.4076E-11  0.2287E-23
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3862E-10  0.6236E-24       0.5392E-01 -0.3824E-10  0.4963E-24       0.8502E-01 -0.3992E-10  0.5593E-24
   0.1206     -0.3815E-10  0.5157E-24       0.1660     -0.3641E-10  0.5404E-24       0.2277     -0.3112E-10  0.3842E-24
   0.3109     -0.3456E-10  0.4059E-24       0.3637     -0.3669E-10  0.6442E-24       0.4006     -0.3601E-10  0.4562E-24
   0.4326     -0.3853E-10  0.5664E-24       0.4609     -0.3924E-10  0.1981E-23       0.4872     -0.3780E-10  0.6377E-24
   0.5125     -0.3506E-10  0.4234E-24       0.5380     -0.3680E-10  0.4872E-24       0.5663     -0.3921E-10  0.5065E-24
   0.5991     -0.3897E-10  0.6077E-24       0.6368     -0.3634E-10  0.5141E-24       0.6931     -0.3625E-10  0.5434E-24
   0.7791     -0.3599E-10  0.4414E-24       0.8413     -0.3277E-10  0.4289E-24       0.8842     -0.3709E-10  0.5623E-24
   0.9169     -0.3519E-10  0.4531E-24       0.9450     -0.3575E-10  0.4735E-24       0.9731     -0.3923E-10  0.6135E-24
    1.000     -0.3965E-10  0.5556E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2877E-10  0.6485E-24       0.1175     -0.3401E-10  0.4955E-24       0.1517     -0.3685E-10  0.6244E-24
   0.1794     -0.3547E-10  0.5623E-24       0.2051     -0.3651E-10  0.4956E-24       0.2298     -0.3766E-10  0.4591E-24
   0.2542     -0.3757E-10  0.5036E-24       0.2772     -0.3775E-10  0.5156E-24       0.2958     -0.3135E-10  0.4166E-24
   0.3158     -0.3494E-10  0.3786E-24       0.3388     -0.3919E-10  0.5392E-24       0.3618     -0.4092E-10  0.5228E-24
   0.3847     -0.4154E-10  0.2026E-23       0.4060     -0.3650E-10  0.4335E-24       0.4281     -0.3677E-10  0.3868E-24
   0.4527     -0.4167E-10  0.7258E-24       0.4778     -0.4042E-10  0.4674E-24       0.5034     -0.3966E-10  0.4502E-24
   0.5320     -0.4112E-10  0.4973E-24       0.5626     -0.3936E-10  0.4676E-24       0.5953     -0.3971E-10  0.4623E-24
   0.6331     -0.3819E-10  0.4689E-24       0.6794     -0.3836E-10  0.4918E-24       0.7433     -0.3471E-10  0.4943E-24
    1.000     -0.2460E-10  0.8883E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01 -0.1130E-11  0.2042E-23       0.1282     -0.1975E-10  0.5073E-24       0.1710     -0.2630E-10  0.4577E-24
   0.2113     -0.3488E-10  0.5282E-24       0.2501     -0.3900E-10  0.7619E-24       0.2875     -0.4254E-10  0.5371E-24
   0.3231     -0.4460E-10  0.6576E-24       0.3577     -0.4626E-10  0.4766E-24       0.3916     -0.4715E-10  0.4925E-24
   0.4250     -0.4942E-10  0.5148E-24       0.4583     -0.4887E-10  0.4807E-24       0.4913     -0.4898E-10  0.4806E-24
   0.5245     -0.4977E-10  0.4911E-24       0.5577     -0.4957E-10  0.4782E-24       0.5916     -0.4984E-10  0.5321E-24
   0.6255     -0.4977E-10  0.6018E-24       0.6595     -0.4582E-10  0.4982E-24       0.6939     -0.4524E-10  0.5390E-24
   0.7290     -0.4067E-10  0.5222E-24       0.7649     -0.3835E-10  0.4365E-24       0.8034     -0.3647E-10  0.5139E-24
   0.8386     -0.2808E-10  0.3873E-24       0.8743     -0.2236E-10  0.3618E-24       0.9268     -0.2049E-10  0.5559E-24
    1.000      0.1706E-11  0.5668E-24
   4     -0.9133021E-09 0.3545E-11 -0.9163518E-09 0.1808E-11  1.899    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1214E-10  0.8226E-24       0.7091E-01 -0.2673E-10  0.4184E-24       0.8381E-01 -0.3417E-10  0.4406E-24
   0.9612E-01 -0.3814E-10  0.4673E-24       0.1084     -0.4330E-10  0.4784E-24       0.1209     -0.4156E-10  0.4990E-24
   0.1338     -0.4364E-10  0.4713E-24       0.1471     -0.4445E-10  0.5116E-24       0.1613     -0.4470E-10  0.4814E-24
   0.1761     -0.4498E-10  0.4991E-24       0.1881     -0.3560E-10  0.3039E-24       0.2019     -0.3662E-10  0.3364E-24
   0.2196     -0.4570E-10  0.5196E-24       0.2370     -0.4147E-10  0.5318E-24       0.2554     -0.3958E-10  0.4660E-24
   0.2767     -0.4174E-10  0.4893E-24       0.3000     -0.4126E-10  0.5186E-24       0.3250     -0.3890E-10  0.4734E-24
   0.3536     -0.3939E-10  0.5299E-24       0.3848     -0.3712E-10  0.4864E-24       0.4222     -0.3719E-10  0.4876E-24
   0.4675     -0.3340E-10  0.5255E-24       0.5257     -0.3179E-10  0.5059E-24       0.6078     -0.2441E-10  0.4792E-24
    1.000     -0.1533E-10  0.8236E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1288E-10  0.8846E-24       0.7042E-01 -0.2469E-10  0.3734E-24       0.8286E-01 -0.3351E-10  0.4350E-24
   0.9492E-01 -0.3692E-10  0.4367E-24       0.1073     -0.4079E-10  0.5045E-24       0.1197     -0.4257E-10  0.4746E-24
   0.1325     -0.4388E-10  0.4804E-24       0.1462     -0.4579E-10  0.4998E-24       0.1603     -0.4512E-10  0.5193E-24
   0.1729     -0.3830E-10  0.3398E-24       0.1857     -0.3720E-10  0.3367E-24       0.2020     -0.4371E-10  0.4981E-24
   0.2195     -0.4492E-10  0.5323E-24       0.2381     -0.4518E-10  0.5240E-24       0.2578     -0.4225E-10  0.4870E-24
   0.2792     -0.4183E-10  0.5852E-24       0.3026     -0.4105E-10  0.5007E-24       0.3272     -0.3895E-10  0.4472E-24
   0.3538     -0.3731E-10  0.4361E-24       0.3848     -0.3632E-10  0.4646E-24       0.4215     -0.3517E-10  0.4976E-24
   0.4656     -0.3319E-10  0.4786E-24       0.5209     -0.2975E-10  0.5058E-24       0.6017     -0.2610E-10  0.5273E-24
    1.000     -0.1590E-10  0.7974E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.3161E-11  0.4417E-24       0.1552E-01 -0.1231E-10  0.4631E-24       0.3775E-01 -0.1918E-10  0.5042E-24
   0.6869E-01 -0.2643E-10  0.5244E-24       0.1054     -0.3538E-10  0.4663E-24       0.1503     -0.4121E-10  0.5559E-24
   0.2007     -0.4523E-10  0.4993E-24       0.2534     -0.4818E-10  0.5030E-24       0.3061     -0.4774E-10  0.4759E-24
   0.3603     -0.5022E-10  0.4573E-24       0.4156     -0.5141E-10  0.4754E-24       0.4708     -0.5245E-10  0.4980E-24
   0.5268     -0.5097E-10  0.4693E-24       0.5831     -0.5062E-10  0.4884E-24       0.6380     -0.5145E-10  0.5594E-24
   0.6928     -0.5017E-10  0.4923E-24       0.7470     -0.4863E-10  0.4785E-24       0.7984     -0.4614E-10  0.4500E-24
   0.8473     -0.4556E-10  0.5416E-24       0.8927     -0.4113E-10  0.5110E-24       0.9313     -0.3500E-10  0.5225E-24
   0.9623     -0.2843E-10  0.4998E-24       0.9848     -0.2014E-10  0.5052E-24       0.9970     -0.1095E-10  0.4694E-24
    1.000     -0.1209E-11  0.7147E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3793E-10  0.5436E-24       0.5392E-01 -0.3970E-10  0.5656E-24       0.8502E-01 -0.3899E-10  0.5120E-24
   0.1206     -0.3723E-10  0.5093E-24       0.1660     -0.3633E-10  0.4911E-24       0.2277     -0.3087E-10  0.3774E-24
   0.3109     -0.3361E-10  0.4381E-24       0.3637     -0.3597E-10  0.6376E-24       0.4006     -0.3628E-10  0.4803E-24
   0.4326     -0.3802E-10  0.5402E-24       0.4609     -0.3688E-10  0.4833E-24       0.4872     -0.3640E-10  0.4836E-24
   0.5125     -0.3647E-10  0.4571E-24       0.5380     -0.3657E-10  0.4651E-24       0.5663     -0.3664E-10  0.4760E-24
   0.5991     -0.3912E-10  0.5349E-24       0.6368     -0.3758E-10  0.5647E-24       0.6931     -0.3624E-10  0.6115E-24
   0.7791     -0.3496E-10  0.4170E-24       0.8413     -0.3368E-10  0.4612E-24       0.8842     -0.3589E-10  0.4842E-24
   0.9169     -0.3639E-10  0.4566E-24       0.9450     -0.3390E-10  0.4981E-24       0.9731     -0.3928E-10  0.5284E-24
    1.000     -0.3839E-10  0.5495E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2642E-10  0.4019E-24       0.1175     -0.3382E-10  0.5517E-24       0.1517     -0.3811E-10  0.6222E-24
   0.1794     -0.3422E-10  0.5310E-24       0.2051     -0.3517E-10  0.5029E-24       0.2298     -0.3761E-10  0.5186E-24
   0.2542     -0.4037E-10  0.6722E-24       0.2772     -0.3890E-10  0.5208E-24       0.2958     -0.3096E-10  0.3206E-24
   0.3158     -0.3500E-10  0.3685E-24       0.3388     -0.4101E-10  0.5513E-24       0.3618     -0.3937E-10  0.5058E-24
   0.3847     -0.3906E-10  0.4531E-24       0.4060     -0.3589E-10  0.3817E-24       0.4281     -0.3722E-10  0.3969E-24
   0.4527     -0.3937E-10  0.4723E-24       0.4778     -0.3853E-10  0.4555E-24       0.5034     -0.3973E-10  0.4605E-24
   0.5320     -0.4016E-10  0.4825E-24       0.5626     -0.4042E-10  0.4879E-24       0.5953     -0.3787E-10  0.4632E-24
   0.6331     -0.3717E-10  0.6069E-24       0.6794     -0.3781E-10  0.4930E-24       0.7433     -0.3618E-10  0.5243E-24
    1.000     -0.2294E-10  0.8215E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01  0.2169E-11  0.6614E-24       0.1282     -0.1906E-10  0.4963E-24       0.1710     -0.2737E-10  0.4893E-24
   0.2113     -0.3445E-10  0.6151E-24       0.2501     -0.3743E-10  0.4977E-24       0.2875     -0.4176E-10  0.5263E-24
   0.3231     -0.4489E-10  0.5090E-24       0.3577     -0.4656E-10  0.6013E-24       0.3916     -0.4703E-10  0.4962E-24
   0.4250     -0.4847E-10  0.5179E-24       0.4583     -0.4885E-10  0.5224E-24       0.4913     -0.4901E-10  0.4750E-24
   0.5245     -0.4934E-10  0.4914E-24       0.5577     -0.4862E-10  0.5084E-24       0.5916     -0.4912E-10  0.5524E-24
   0.6255     -0.4852E-10  0.4778E-24       0.6595     -0.4566E-10  0.4588E-24       0.6939     -0.4401E-10  0.5225E-24
   0.7290     -0.4233E-10  0.5409E-24       0.7649     -0.3743E-10  0.4477E-24       0.8034     -0.3596E-10  0.4891E-24
   0.8386     -0.2781E-10  0.3507E-24       0.8743     -0.2243E-10  0.3419E-24       0.9268     -0.2070E-10  0.5202E-24
    1.000      0.1328E-11  0.4569E-24
   5     -0.9215685E-09 0.3638E-11 -0.9173935E-09 0.1619E-11  1.836    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1269E-10  0.1015E-23       0.7091E-01 -0.2795E-10  0.4445E-24       0.8381E-01 -0.3486E-10  0.4677E-24
   0.9612E-01 -0.3810E-10  0.4655E-24       0.1084     -0.4295E-10  0.4811E-24       0.1209     -0.4227E-10  0.4626E-24
   0.1338     -0.4341E-10  0.4750E-24       0.1471     -0.4422E-10  0.4677E-24       0.1613     -0.4414E-10  0.5035E-24
   0.1761     -0.4551E-10  0.4878E-24       0.1881     -0.3467E-10  0.2977E-24       0.2019     -0.3832E-10  0.3563E-24
   0.2196     -0.4620E-10  0.8754E-24       0.2370     -0.4067E-10  0.4465E-24       0.2554     -0.3971E-10  0.4284E-24
   0.2767     -0.4297E-10  0.6482E-24       0.3000     -0.4269E-10  0.5347E-24       0.3250     -0.4076E-10  0.4804E-24
   0.3536     -0.3961E-10  0.4962E-24       0.3848     -0.3691E-10  0.4944E-24       0.4222     -0.3638E-10  0.4869E-24
   0.4675     -0.3475E-10  0.5665E-24       0.5257     -0.3061E-10  0.5364E-24       0.6078     -0.2494E-10  0.5475E-24
    1.000     -0.1628E-10  0.7730E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1215E-10  0.9380E-24       0.7042E-01 -0.2635E-10  0.4530E-24       0.8286E-01 -0.3282E-10  0.4464E-24
   0.9492E-01 -0.3851E-10  0.4650E-24       0.1073     -0.4201E-10  0.5028E-24       0.1197     -0.4345E-10  0.4812E-24
   0.1325     -0.4462E-10  0.5096E-24       0.1462     -0.4568E-10  0.1016E-23       0.1603     -0.4378E-10  0.4759E-24
   0.1729     -0.3847E-10  0.3389E-24       0.1857     -0.3606E-10  0.3087E-24       0.2020     -0.4493E-10  0.4932E-24
   0.2195     -0.4515E-10  0.5161E-24       0.2381     -0.4357E-10  0.4855E-24       0.2578     -0.4201E-10  0.5107E-24
   0.2792     -0.4385E-10  0.5025E-24       0.3026     -0.4110E-10  0.4871E-24       0.3272     -0.3999E-10  0.4639E-24
   0.3538     -0.3764E-10  0.4338E-24       0.3848     -0.3652E-10  0.4493E-24       0.4215     -0.3612E-10  0.4691E-24
   0.4656     -0.3276E-10  0.4714E-24       0.5209     -0.3057E-10  0.5012E-24       0.6017     -0.2657E-10  0.5644E-24
    1.000     -0.1688E-10  0.9550E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
