  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run2_01/PK_Plus7.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1696207E-01 0.4140E-03 -0.1696207E-01 0.4140E-03  0.000    
   2     -0.1727998E-01 0.1210E-03 -0.1725581E-01 0.1152E-03 0.5348    
   3     -0.1703637E-01 0.1067E-03 -0.1713828E-01 0.7838E-04  1.243    
   4     -0.1730091E-01 0.1067E-03 -0.1719615E-01 0.6310E-04  1.331    
   5     -0.1697811E-01 0.1046E-03 -0.1713881E-01 0.5407E-04  1.791    
   6     -0.1734506E-01 0.1058E-03 -0.1718242E-01 0.4812E-04  2.039    
   7     -0.1715583E-01 0.1054E-03 -0.1717783E-01 0.4377E-04  1.707    
   8     -0.1700159E-01 0.1053E-03 -0.1715227E-01 0.4043E-04  1.803    
   9     -0.1689331E-01 0.1043E-03 -0.1711926E-01 0.3771E-04  2.239    
  10     -0.1721263E-01 0.1056E-03 -0.1712994E-01 0.3551E-04  2.065    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1715810E-01 0.3199E-04 -0.1715810E-01 0.3199E-04  0.000    
   2     -0.1721754E-01 0.3216E-04 -0.1718777E-01 0.2268E-04  1.716    
   3     -0.1713402E-01 0.3208E-04 -0.1716993E-01 0.1852E-04  1.794    
   4     -0.1716658E-01 0.3207E-04 -0.1716909E-01 0.1604E-04  1.199    
   5     -0.1718383E-01 0.3206E-04 -0.1717204E-01 0.1434E-04 0.9410    
   6     -0.1718140E-01 0.3215E-04 -0.1717360E-01 0.1310E-04 0.7668    
   7     -0.1710905E-01 0.3200E-04 -0.1716440E-01 0.1212E-04  1.217    
   8     -0.1717131E-01 0.3210E-04 -0.1716526E-01 0.1134E-04  1.049    
   9     -0.1716325E-01 0.3204E-04 -0.1716503E-01 0.1069E-04 0.9185    
  10     -0.1716521E-01 0.3206E-04 -0.1716505E-01 0.1014E-04 0.8164    
  11     -0.1719352E-01 0.3205E-04 -0.1716765E-01 0.9670E-05 0.8065    
  12     -0.1718633E-01 0.3205E-04 -0.1716921E-01 0.9257E-05 0.7614    
  13     -0.1716071E-01 0.3208E-04 -0.1716856E-01 0.8895E-05 0.7034    
  14     -0.1719851E-01 0.3208E-04 -0.1717070E-01 0.8571E-05 0.7115    
  15     -0.1715982E-01 0.3214E-04 -0.1716998E-01 0.8282E-05 0.6684    
  16     -0.1711694E-01 0.3198E-04 -0.1716667E-01 0.8017E-05 0.7950    
  17     -0.1716179E-01 0.3206E-04 -0.1716638E-01 0.7778E-05 0.7467    
  18     -0.1716744E-01 0.3208E-04 -0.1716644E-01 0.7559E-05 0.7028    
  19     -0.1712578E-01 0.3200E-04 -0.1716430E-01 0.7356E-05 0.7486    
  20     -0.1713962E-01 0.3202E-04 -0.1716307E-01 0.7170E-05 0.7389    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1742843E-01 0.4202E-03 -0.1742843E-01 0.4202E-03  0.000    
   2     -0.1767276E-01 0.1251E-03 -0.1765336E-01 0.1192E-03 0.3069    
   3     -0.1770658E-01 0.1116E-03 -0.1768196E-01 0.8135E-04 0.2058    
   4     -0.1755728E-01 0.1090E-03 -0.1763751E-01 0.6522E-04 0.4169    
   5     -0.1756366E-01 0.1094E-03 -0.1761818E-01 0.5602E-04 0.3968    
   6     -0.1773783E-01 0.1094E-03 -0.1764338E-01 0.4984E-04 0.5082    
   7     -0.1762805E-01 0.1090E-03 -0.1764073E-01 0.4532E-04 0.4261    
   8     -0.1749942E-01 0.1081E-03 -0.1761984E-01 0.4181E-04 0.5714    
   9     -0.1747493E-01 0.1084E-03 -0.1760130E-01 0.3901E-04 0.6933    
  10     -0.1760886E-01 0.1097E-03 -0.1760215E-01 0.3675E-04 0.6165    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1751808E-01 0.3318E-04 -0.1751808E-01 0.3318E-04  0.000    
   2     -0.1757121E-01 0.3328E-04 -0.1754464E-01 0.2350E-04  1.278    
   3     -0.1758730E-01 0.3329E-04 -0.1755887E-01 0.1920E-04  1.187    
   4     -0.1761232E-01 0.3340E-04 -0.1757221E-01 0.1664E-04  1.434    
   5     -0.1757661E-01 0.3336E-04 -0.1757308E-01 0.1489E-04  1.079    
   6     -0.1751100E-01 0.3323E-04 -0.1756276E-01 0.1359E-04  1.443    
   7     -0.1752315E-01 0.3319E-04 -0.1755709E-01 0.1258E-04  1.406    
   8     -0.1760104E-01 0.3334E-04 -0.1756259E-01 0.1177E-04  1.422    
   9     -0.1751595E-01 0.3326E-04 -0.1755743E-01 0.1109E-04  1.463    
  10     -0.1754083E-01 0.3328E-04 -0.1755577E-01 0.1052E-04  1.325    
  11     -0.1755915E-01 0.3327E-04 -0.1755608E-01 0.1003E-04  1.194    
  12     -0.1756224E-01 0.3329E-04 -0.1755659E-01 0.9607E-05  1.088    
  13     -0.1755676E-01 0.3325E-04 -0.1755660E-01 0.9230E-05 0.9972    
  14     -0.1751870E-01 0.3319E-04 -0.1755389E-01 0.8892E-05  1.014    
  15     -0.1756568E-01 0.3323E-04 -0.1755468E-01 0.8590E-05 0.9494    
  16     -0.1751530E-01 0.3323E-04 -0.1755223E-01 0.8317E-05 0.9738    
  17     -0.1752361E-01 0.3323E-04 -0.1755054E-01 0.8068E-05 0.9566    
  18     -0.1748900E-01 0.3318E-04 -0.1754713E-01 0.7840E-05  1.091    
  19     -0.1757635E-01 0.3333E-04 -0.1754867E-01 0.7631E-05  1.070    
  20     -0.1751752E-01 0.3324E-04 -0.1754711E-01 0.7438E-05  1.058    
   
   
 Integral Plus:   3.8404790221227905E-004 +-   0.0000000000000000     
 with chisq    =   1.0579825624208397     
  
  
  
    xq         Integral Plus                 error
   2200      0.384047902212279E-03      0.146073905126573E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run2_01/PK_Plus8.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   8.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.6394251E-01 0.2163E-02 -0.6394251E-01 0.2163E-02  0.000    
   2     -0.6301979E-01 0.6455E-03 -0.6309732E-01 0.6224E-03 0.1692    
   3     -0.6253870E-01 0.5807E-03 -0.6280287E-01 0.4259E-03 0.2999    
   4     -0.6314417E-01 0.5782E-03 -0.6292284E-01 0.3429E-03 0.2752    
   5     -0.6333660E-01 0.5757E-03 -0.6303163E-01 0.2946E-03 0.3018    
   6     -0.6261242E-01 0.5671E-03 -0.6294385E-01 0.2615E-03 0.3273    
   7     -0.6288778E-01 0.5755E-03 -0.6293431E-01 0.2381E-03 0.2743    
   8     -0.6134726E-01 0.5670E-03 -0.6270736E-01 0.2197E-03  1.150    
   9     -0.6241072E-01 0.5786E-03 -0.6267045E-01 0.2054E-03  1.037    
  10     -0.6237484E-01 0.5770E-03 -0.6263761E-01 0.1935E-03 0.9483    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.6245005E-01 0.1758E-03 -0.6245005E-01 0.1758E-03  0.000    
   2     -0.6237556E-01 0.1753E-03 -0.6241276E-01 0.1241E-03 0.9002E-01
   3     -0.6216299E-01 0.1752E-03 -0.6232970E-01 0.1013E-03 0.7200    
   4     -0.6248096E-01 0.1759E-03 -0.6236750E-01 0.8777E-04 0.6650    
   5     -0.6207319E-01 0.1749E-03 -0.6230875E-01 0.7845E-04  1.062    
   6     -0.6249801E-01 0.1751E-03 -0.6234054E-01 0.7159E-04  1.044    
   7     -0.6225457E-01 0.1754E-03 -0.6232830E-01 0.6629E-04 0.9046    
   8     -0.6226617E-01 0.1752E-03 -0.6232053E-01 0.6200E-04 0.7913    
   9     -0.6257157E-01 0.1755E-03 -0.6234860E-01 0.5846E-04 0.9207    
  10     -0.6237273E-01 0.1755E-03 -0.6235101E-01 0.5546E-04 0.8202    
  11     -0.6242121E-01 0.1758E-03 -0.6235738E-01 0.5289E-04 0.7526    
  12     -0.6255131E-01 0.1752E-03 -0.6237367E-01 0.5063E-04 0.7864    
  13     -0.6250319E-01 0.1753E-03 -0.6238368E-01 0.4864E-04 0.7628    
  14     -0.6270249E-01 0.1759E-03 -0.6240654E-01 0.4688E-04 0.9403    
  15     -0.6210126E-01 0.1748E-03 -0.6238624E-01 0.4528E-04  1.075    
  16     -0.6249224E-01 0.1749E-03 -0.6239293E-01 0.4384E-04  1.026    
  17     -0.6249355E-01 0.1756E-03 -0.6239885E-01 0.4253E-04 0.9813    
  18     -0.6241296E-01 0.1757E-03 -0.6239963E-01 0.4134E-04 0.9240    
  19     -0.6215883E-01 0.1751E-03 -0.6238700E-01 0.4023E-04 0.9718    
  20     -0.6244147E-01 0.1755E-03 -0.6238973E-01 0.3922E-04 0.9254    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.6450872E-01 0.2191E-02 -0.6450872E-01 0.2191E-02  0.000    
   2     -0.6403185E-01 0.6662E-03 -0.6407275E-01 0.6394E-03 0.4363E-01
   3     -0.6330495E-01 0.5998E-03 -0.6367016E-01 0.4388E-03 0.4039    
   4     -0.6395230E-01 0.5907E-03 -0.6377047E-01 0.3522E-03 0.3183    
   5     -0.6307294E-01 0.5831E-03 -0.6358775E-01 0.3018E-03 0.4983    
   6     -0.6368803E-01 0.5875E-03 -0.6360864E-01 0.2684E-03 0.4034    
   7     -0.6427836E-01 0.5922E-03 -0.6372435E-01 0.2444E-03 0.5142    
   8     -0.6264213E-01 0.5853E-03 -0.6356871E-01 0.2257E-03 0.8474    
   9     -0.6320462E-01 0.5883E-03 -0.6352262E-01 0.2107E-03 0.7840    
  10     -0.6418304E-01 0.6012E-03 -0.6359598E-01 0.1988E-03 0.8167    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.6406123E-01 0.1822E-03 -0.6406123E-01 0.1822E-03  0.000    
   2     -0.6405265E-01 0.1822E-03 -0.6405694E-01 0.1288E-03 0.1108E-02
   3     -0.6356459E-01 0.1811E-03 -0.6389320E-01 0.1050E-03  2.441    
   4     -0.6417809E-01 0.1824E-03 -0.6396458E-01 0.9099E-04  2.238    
   5     -0.6376244E-01 0.1821E-03 -0.6392438E-01 0.8139E-04  1.926    
   6     -0.6404711E-01 0.1825E-03 -0.6394480E-01 0.7434E-04  1.615    
   7     -0.6383427E-01 0.1824E-03 -0.6392910E-01 0.6884E-04  1.399    
   8     -0.6370108E-01 0.1815E-03 -0.6390061E-01 0.6436E-04  1.396    
   9     -0.6371276E-01 0.1812E-03 -0.6387969E-01 0.6065E-04  1.341    
  10     -0.6369681E-01 0.1812E-03 -0.6386135E-01 0.5751E-04  1.294    
  11     -0.6418310E-01 0.1826E-03 -0.6389065E-01 0.5486E-04  1.449    
  12     -0.6378387E-01 0.1818E-03 -0.6388176E-01 0.5252E-04  1.346    
  13     -0.6403445E-01 0.1823E-03 -0.6389352E-01 0.5047E-04  1.287    
  14     -0.6374009E-01 0.1813E-03 -0.6388253E-01 0.4862E-04  1.240    
  15     -0.6394096E-01 0.1825E-03 -0.6388641E-01 0.4698E-04  1.158    
  16     -0.6369863E-01 0.1817E-03 -0.6387471E-01 0.4548E-04  1.148    
  17     -0.6395557E-01 0.1824E-03 -0.6387946E-01 0.4413E-04  1.087    
  18     -0.6351137E-01 0.1813E-03 -0.6385909E-01 0.4288E-04  1.251    
  19     -0.6409799E-01 0.1831E-03 -0.6387159E-01 0.4175E-04  1.271    
  20     -0.6361266E-01 0.1820E-03 -0.6385875E-01 0.4069E-04  1.305    
   
   
 Integral Plus:   1.4690190826770685E-003 +-   0.0000000000000000     
 with chisq    =   1.3048748740752758     
  
  
  
    xq         Integral Plus                 error
   2500      0.146901908267707E-02      0.799108785287499E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
